k=40 N=50000 nb_cases=20 m=5
off/1.off
eigenvalues begin  
   5.62456058e-03,  7.45254277e-02,  2.00843684e-01,  1.62877900e-01,
   5.81395349e-03,  2.90697674e-03,  1.01744186e-02,  8.72093023e-03,
   1.88953488e-02,  1.74418605e-02,  3.19767442e-02,  2.90697674e-02,
   3.77906977e-02,  4.36046512e-02,  4.21511628e-02,  4.79651163e-02,
   2.47093023e-02,  5.81395349e-03,  0.00000000e+00,  0.00000000e+00,
   0.00000000e+00,  0.00000000e+00,  1.01744186e-02,  6.62790698e-01,
   0.00000000e+00,  0.00000000e+00,  0.00000000e+00,  0.00000000e+00,
   0.00000000e+00,  0.00000000e+00,  0.00000000e+00,  0.00000000e+00,
   0.00000000e+00,  0.00000000e+00,  0.00000000e+00,  0.00000000e+00,
   0.00000000e+00,  0.00000000e+00,  0.00000000e+00,  0.00000000e+00,
   0.00000000e+00,  0.00000000e+00,  0.00000000e+00,  0.00000000e+00,
   0.00000000e+00,  0.00000000e+00,  0.00000000e+00,  0.00000000e+00,
   0.00000000e+00,  0.00000000e+00,  0.00000000e+00,  0.00000000e+00,
   0.00000000e+00,  0.00000000e+00,  0.00000000e+00,  0.00000000e+00,
   0.00000000e+00,  0.00000000e+00,  0.00000000e+00,  0.00000000e+00,
   0.00000000e+00,  0.00000000e+00,  0.00000000e+00,  0.00000000e+00,
   1.05263158e-01,  1.57894737e-01,  1.57894737e-01,  0.00000000e+00,
   0.00000000e+00,  0.00000000e+00,  5.26315789e-02,  0.00000000e+00,
   5.26315789e-02,  5.26315789e-02,  5.26315789e-02,  0.00000000e+00,
   0.00000000e+00,  1.05263158e-01,  0.00000000e+00,  1.05263158e-01,
   5.26315789e-02,  0.00000000e+00,  5.26315789e-02,  5.26315789e-02,
   0.00000000e+00,  0.00000000e+00,  0.00000000e+00,  0.00000000e+00,
   0.00000000e+00,  0.00000000e+00,  0.00000000e+00,  0.00000000e+00,
   0.00000000e+00,  0.00000000e+00,  0.00000000e+00,  0.00000000e+00,
   0.00000000e+00,  0.00000000e+00,  0.00000000e+00,  0.00000000e+00,
   0.00000000e+00,  0.00000000e+00,  0.00000000e+00,  0.00000000e+00,
   0.00000000e+00,  0.00000000e+00,  0.00000000e+00,  0.00000000e+00,
   0.00000000e+00,  0.00000000e+00,  0.00000000e+00,  0.00000000e+00,
   0.00000000e+00,  0.00000000e+00,  0.00000000e+00,  0.00000000e+00,
   0.00000000e+00,  0.00000000e+00,  0.00000000e+00,  0.00000000e+00,
   0.00000000e+00,  0.00000000e+00,  0.00000000e+00,  0.00000000e+00,
   0.00000000e+00,  0.00000000e+00,  0.00000000e+00,  0.00000000e+00,
   0.00000000e+00,  0.00000000e+00,  0.00000000e+00,  0.00000000e+00,
   0.00000000e+00,  0.00000000e+00,  0.00000000e+00,  0.00000000e+00,
   0.00000000e+00,  0.00000000e+00,  0.00000000e+00,  0.00000000e+00,
   0.00000000e+00,  0.00000000e+00,  0.00000000e+00,  0.00000000e+00,
   0.00000000e+00,  0.00000000e+00,  0.00000000e+00,  0.00000000e+00,
   0.00000000e+00,  0.00000000e+00,  0.00000000e+00,  0.00000000e+00,
   0.00000000e+00,  0.00000000e+00,  0.00000000e+00,  0.00000000e+00,
   0.00000000e+00,  0.00000000e+00,  0.00000000e+00,  0.00000000e+00,
   0.00000000e+00,  0.00000000e+00,  0.00000000e+00,  0.00000000e+00,
   0.00000000e+00,  0.00000000e+00,  0.00000000e+00,  0.00000000e+00,
   0.00000000e+00,  0.00000000e+00,  0.00000000e+00,  0.00000000e+00,
   0.00000000e+00,  0.00000000e+00,  0.00000000e+00,  0.00000000e+00,
   0.00000000e+00,  0.00000000e+00,  0.00000000e+00,  0.00000000e+00,
   0.00000000e+00,  0.00000000e+00,  0.00000000e+00,  0.00000000e+00]
histogram ends  

off/25.off
eigenvalues begin  
[  2.19824159e-14,  7.68014747e-01,  2.67829057e+00,  3.99545031e+00,
   4.00916146e+00,  5.95843306e+00,  6.32245368e+00,  6.34680808e+00,
   8.78897092e+00,  8.88524060e+00,  1.05400596e+01,  1.22783721e+01,
   1.25125699e+01,  1.39722110e+01,  1.42389967e+01,  1.57388975e+01,
   1.71672016e+01,  1.74183697e+01,  1.87435865e+01,  1.88329470e+01,
   2.04989088e+01,  2.23510904e+01,  2.26664546e+01,  2.35433916e+01,
   2.39489054e+01,  2.59997090e+01,  2.71102033e+01,  2.73795374e+01,
   2.99580079e+01,  3.01119017e+01,  3.06076184e+01,  3.15480465e+01,
   3.19647441e+01,  3.24073316e+01,  3.34152889e+01,  3.76039812e+01,
   3.77923990e+01,  3.85912868e+01,  3.90556099e+01,  3.95607334e+01]
eigenvalues end  
histogram begins  
[  9.21736216e-04,  2.76520865e-03,  3.91039607e-03,  5.25110329e-03,
   6.92698732e-03,  7.15043852e-03,  1.09211776e-02,  1.24294732e-02,
   1.70381543e-02,  2.19540808e-02,  2.94955589e-02,  4.72319982e-02,
   1.32255181e-01,  2.29428524e-01,  1.69599464e-01,  1.19350874e-01,
   9.10842970e-02,  5.79576560e-02,  2.69817329e-02,  7.34595833e-03,
   2.30220244e-04,  1.53480163e-04,  1.22784130e-03,  1.07436114e-03,
   1.22784130e-03,  2.45568260e-03,  2.68590285e-03,  4.83462512e-03,
   7.98096846e-03,  9.97621057e-03,  1.61921572e-02,  4.22837848e-02,
   9.13206968e-02,  9.89179649e-02,  9.72296831e-02,  1.84713376e-01,
   1.34909063e-01,  1.47417696e-01,  1.25623513e-01,  2.95449313e-02,
   0.00000000e+00,  0.00000000e+00,  0.00000000e+00,  0.00000000e+00,
   0.00000000e+00,  0.00000000e+00,  0.00000000e+00,  0.00000000e+00,
   0.00000000e+00,  0.00000000e+00,  0.00000000e+00,  0.00000000e+00,
   0.00000000e+00,  0.00000000e+00,  0.00000000e+00,  0.00000000e+00,
   0.00000000e+00,  0.00000000e+00,  0.00000000e+00,  0.00000000e+00,
   0.00000000e+00,  0.00000000e+00,  0.00000000e+00,  0.00000000e+00,
   0.00000000e+00,  0.00000000e+00,  0.00000000e+00,  0.00000000e+00,
   0.00000000e+00,  0.00000000e+00,  0.00000000e+00,  0.00000000e+00,
   0.00000000e+00,  0.00000000e+00,  0.00000000e+00,  0.00000000e+00,
   0.00000000e+00,  0.00000000e+00,  0.00000000e+00,  0.00000000e+00,
   0.00000000e+00,  0.00000000e+00,  0.00000000e+00,  0.00000000e+00,
   0.00000000e+00,  0.00000000e+00,  0.00000000e+00,  0.00000000e+00,
   0.00000000e+00,  0.00000000e+00,  0.00000000e+00,  0.00000000e+00,
   0.00000000e+00,  0.00000000e+00,  0.00000000e+00,  0.00000000e+00,
   0.00000000e+00,  0.00000000e+00,  0.00000000e+00,  0.00000000e+00,
   1.28534704e-02,  1.97086547e-02,  1.79948586e-02,  2.05655527e-02,
   2.05655527e-02,  2.57069409e-02,  3.17052271e-02,  2.31362468e-02,
   3.25621251e-02,  5.39845758e-02,  1.04541560e-01,  1.52527849e-01,
   0.00000000e+00,  0.00000000e+00,  0.00000000e+00,  0.00000000e+00,
   0.00000000e+00,  0.00000000e+00,  4.20736932e-01,  6.34104542e-02,
   0.00000000e+00,  0.00000000e+00,  0.00000000e+00,  0.00000000e+00,
   0.00000000e+00,  0.00000000e+00,  0.00000000e+00,  0.00000000e+00,
   0.00000000e+00,  0.00000000e+00,  0.00000000e+00,  0.00000000e+00,
   0.00000000e+00,  0.00000000e+00,  0.00000000e+00,  0.00000000e+00,
   0.00000000e+00,  0.00000000e+00,  0.00000000e+00,  0.00000000e+00,
   0.00000000e+00,  0.00000000e+00,  0.00000000e+00,  0.00000000e+00,
   0.00000000e+00,  0.00000000e+00,  0.00000000e+00,  0.00000000e+00,
   0.00000000e+00,  0.00000000e+00,  0.00000000e+00,  0.00000000e+00,
   0.00000000e+00,  0.00000000e+00,  0.00000000e+00,  0.00000000e+00,
   0.00000000e+00,  0.00000000e+00,  0.00000000e+00,  0.00000000e+00,
   0.00000000e+00,  0.00000000e+00,  0.00000000e+00,  0.00000000e+00,
   0.00000000e+00,  0.00000000e+00,  0.00000000e+00,  0.00000000e+00,
   0.00000000e+00,  0.00000000e+00,  0.00000000e+00,  0.00000000e+00,
   0.00000000e+00,  0.00000000e+00,  0.00000000e+00,  0.00000000e+00,
   0.00000000e+00,  0.00000000e+00,  0.00000000e+00,  0.00000000e+00,
   0.00000000e+00,  0.00000000e+00,  0.00000000e+00,  0.00000000e+00,
   0.00000000e+00,  0.00000000e+00,  0.00000000e+00,  0.00000000e+00,
   0.00000000e+00,  0.00000000e+00,  0.00000000e+00,  0.00000000e+00,
   0.00000000e+00,  0.00000000e+00,  0.00000000e+00,  0.00000000e+00,
   0.00000000e+00,  0.00000000e+00,  0.00000000e+00,  0.00000000e+00,
   0.00000000e+00,  0.00000000e+00,  0.00000000e+00,  0.00000000e+00,
   0.00000000e+00,  0.00000000e+00,  0.00000000e+00,  0.00000000e+00,
   0.00000000e+00,  0.00000000e+00,  0.00000000e+00,  0.00000000e+00,
   0.00000000e+00,  0.00000000e+00,  0.00000000e+00,  0.00000000e+00,
   0.00000000e+00,  0.00000000e+00,  0.00000000e+00,  0.00000000e+00,
   0.00000000e+00,  0.00000000e+00,  0.00000000e+00,  0.00000000e+00,
   0.00000000e+00,  0.00000000e+00,  0.00000000e+00,  0.00000000e+00,
   0.00000000e+00,  0.00000000e+00,  0.00000000e+00,  0.00000000e+00,
   0.00000000e+00,  0.00000000e+00,  0.00000000e+00,  0.00000000e+00,
   0.00000000e+00,  0.00000000e+00,  0.00000000e+00,  0.00000000e+00,
   0.00000000e+00,  0.00000000e+00,  0.00000000e+00,  0.00000000e+00,
   0.00000000e+00,  0.00000000e+00,  0.00000000e+00,  0.00000000e+00,
   0.00000000e+00,  0.00000000e+00,  0.00000000e+00,  0.00000000e+00,
   0.00000000e+00,  0.00000000e+00,  0.00000000e+00,  0.00000000e+00,
   0.00000000e+00,  0.00000000e+00,  0.00000000e+00,  0.00000000e+00,
   0.00000000e+00,  0.00000000e+00,  0.00000000e+00,  0.00000000e+00,
   0.00000000e+00,  0.00000000e+00,  0.00000000e+00,  0.00000000e+00,
   0.00000000e+00,  0.00000000e+00,  0.00000000e+00,  0.00000000e+00,
   0.00000000e+00,  0.00000000e+00,  0.00000000e+00,  0.00000000e+00,
   0.00000000e+00,  0.00000000e+00,  0.00000000e+00,  0.00000000e+00,
   0.00000000e+00,  0.00000000e+00,  0.00000000e+00,  0.00000000e+00,
   0.00000000e+00,  0.00000000e+00,  0.00000000e+00,  0.00000000e+00,
   0.00000000e+00,  0.00000000e+00,  0.00000000e+00,  0.00000000e+00,
   0.00000000e+00,  0.00000000e+00,  0.00000000e+00,  0.00000000e+00,
   0.00000000e+00,  0.00000000e+00,  0.00000000e+00,  0.00000000e+00]
histogram ends  

off/26.off
eigenvalues begin  
[  1.42108547e-14,  8.67094330e-01,  2.51802522e+00,  3.73395840e+00,
   4.87555592e+00,  5.83671663e+00,  6.90339685e+00,  6.92088158e+00,
   7.64434511e+00,  8.82069856e+00,  1.05131168e+01,  1.26601338e+01,
   1.44542916e+01,  1.49865496e+01,  1.59490558e+01,  1.69517039e+01,
   1.69806921e+01,  1.96552369e+01,  2.12776523e+01,  2.14050995e+01,
   2.18929758e+01,  2.22452802e+01,  2.40818222e+01,  2.51755810e+01,
   2.65540009e+01,  2.80206997e+01,  2.84607816e+01,  3.01581117e+01,
   3.20429780e+01,  3.25841882e+01,  3.33564353e+01,  3.60638301e+01,
   3.68039050e+01,  3.75000477e+01,  3.81310725e+01,  3.95359464e+01,
   4.06904875e+01,  4.28559339e+01,  4.37482611e+01,  4.54820542e+01]
eigenvalues end  
histogram begins  
[  1.27579077e-03,  2.59557433e-03,  3.25546610e-03,  5.54309093e-03,
   6.20298271e-03,  8.75456425e-03,  8.93053539e-03,  1.21420087e-02,
   1.58813955e-02,  1.81250275e-02,  2.38000968e-02,  3.80537592e-02,
   5.99181734e-02,  1.61321543e-01,  2.25375038e-01,  1.61629493e-01,
   9.85878316e-02,  7.30720162e-02,  5.60908011e-02,  1.94448111e-02,
   1.74347649e-04,  5.81158831e-04,  8.71738246e-04,  1.16231766e-03,
   1.51101296e-03,  3.13825769e-03,  2.90579415e-03,  4.70738653e-03,
   6.56709479e-03,  1.01121637e-02,  1.52263614e-02,  2.92904051e-02,
   9.71697565e-02,  1.13790899e-01,  1.40233626e-01,  1.50926948e-01,
   1.51391875e-01,  1.49822747e-01,  1.05654675e-01,  1.47614343e-02,
   2.09380235e-04,  0.00000000e+00,  4.18760469e-04,  6.28140704e-04,
   0.00000000e+00,  3.55946399e-03,  3.35008375e-03,  4.81574539e-03,
   5.86264657e-03,  1.02596315e-02,  2.05192630e-02,  5.06700168e-02,
   7.18174204e-02,  1.00921273e-01,  1.45309883e-01,  2.10427136e-01,
   1.75879397e-01,  8.04020101e-02,  8.20770519e-02,  3.28726968e-02,
   0.00000000e+00,  0.00000000e+00,  0.00000000e+00,  0.00000000e+00,
   0.00000000e+00,  0.00000000e+00,  0.00000000e+00,  0.00000000e+00,
   0.00000000e+00,  0.00000000e+00,  0.00000000e+00,  0.00000000e+00,
   0.00000000e+00,  0.00000000e+00,  0.00000000e+00,  0.00000000e+00,
   0.00000000e+00,  0.00000000e+00,  0.00000000e+00,  0.00000000e+00,
   0.00000000e+00,  0.00000000e+00,  0.00000000e+00,  0.00000000e+00,
   0.00000000e+00,  0.00000000e+00,  0.00000000e+00,  0.00000000e+00,
   0.00000000e+00,  0.00000000e+00,  0.00000000e+00,  0.00000000e+00,
   0.00000000e+00,  0.00000000e+00,  0.00000000e+00,  0.00000000e+00,
   0.00000000e+00,  0.00000000e+00,  0.00000000e+00,  0.00000000e+00,
   6.40634533e-03,  1.22025625e-02,  1.31177547e-02,  1.64734594e-02,
   1.67785235e-02,  1.79987797e-02,  1.70835876e-02,  2.44051251e-02,
   2.62355095e-02,  3.29469189e-02,  5.06406345e-02,  1.63514338e-01,
   1.49481391e-02,  1.43380110e-02,  2.34899329e-02,  2.83709579e-02,
   4.36241611e-02,  2.25747407e-01,  2.18120805e-01,  3.35570470e-02,
   1.12930548e-03,  2.82326369e-03,  3.38791643e-03,  3.95256917e-03,
   4.51722191e-03,  7.34048560e-03,  1.18577075e-02,  1.12930548e-02,
   1.07284020e-02,  6.21118012e-03,  8.46979108e-03,  2.31507623e-02,
   3.21852061e-02,  6.32411067e-02,  1.86335404e-02,  6.15471485e-02,
   1.36645963e-01,  2.48447205e-02,  2.65386787e-01,  3.02653868e-01,
   0.00000000e+00,  0.00000000e+00,  0.00000000e+00,  0.00000000e+00,
   0.00000000e+00,  0.00000000e+00,  0.00000000e+00,  0.00000000e+00,
   0.00000000e+00,  0.00000000e+00,  0.00000000e+00,  0.00000000e+00,
   0.00000000e+00,  0.00000000e+00,  0.00000000e+00,  0.00000000e+00,
   0.00000000e+00,  0.00000000e+00,  0.00000000e+00,  0.00000000e+00,
   0.00000000e+00,  0.00000000e+00,  0.00000000e+00,  0.00000000e+00,
   0.00000000e+00,  0.00000000e+00,  0.00000000e+00,  0.00000000e+00,
   0.00000000e+00,  0.00000000e+00,  0.00000000e+00,  0.00000000e+00,
   0.00000000e+00,  0.00000000e+00,  0.00000000e+00,  0.00000000e+00,
   0.00000000e+00,  0.00000000e+00,  0.00000000e+00,  0.00000000e+00,
   9.28270042e-02,  7.17299578e-02,  1.01265823e-01,  6.32911392e-02,
   8.01687764e-02,  5.48523207e-02,  6.32911392e-02,  8.86075949e-02,
   5.90717300e-02,  6.75105485e-02,  7.17299578e-02,  7.17299578e-02,
   7.59493671e-02,  2.53164557e-02,  0.00000000e+00,  0.00000000e+00,
   0.00000000e+00,  0.00000000e+00,  0.00000000e+00,  1.26582278e-02,
   0.00000000e+00,  0.00000000e+00,  0.00000000e+00,  0.00000000e+00,
   0.00000000e+00,  0.00000000e+00,  0.00000000e+00,  0.00000000e+00,
   0.00000000e+00,  0.00000000e+00,  0.00000000e+00,  0.00000000e+00,
   0.00000000e+00,  0.00000000e+00,  0.00000000e+00,  0.00000000e+00,
   0.00000000e+00,  0.00000000e+00,  0.00000000e+00,  0.00000000e+00,
   0.00000000e+00,  0.00000000e+00,  0.00000000e+00,  0.00000000e+00,
   0.00000000e+00,  0.00000000e+00,  0.00000000e+00,  0.00000000e+00,
   0.00000000e+00,  0.00000000e+00,  0.00000000e+00,  0.00000000e+00,
   0.00000000e+00,  0.00000000e+00,  0.00000000e+00,  0.00000000e+00,
   0.00000000e+00,  0.00000000e+00,  0.00000000e+00,  0.00000000e+00,
   0.00000000e+00,  0.00000000e+00,  0.00000000e+00,  0.00000000e+00,
   0.00000000e+00,  0.00000000e+00,  0.00000000e+00,  0.00000000e+00,
   0.00000000e+00,  0.00000000e+00,  0.00000000e+00,  0.00000000e+00,
   0.00000000e+00,  0.00000000e+00,  0.00000000e+00,  0.00000000e+00,
   0.00000000e+00,  0.00000000e+00,  0.00000000e+00,  0.00000000e+00,
   0.00000000e+00,  0.00000000e+00,  0.00000000e+00,  0.00000000e+00,
   0.00000000e+00,  0.00000000e+00,  0.00000000e+00,  0.00000000e+00,
   0.00000000e+00,  0.00000000e+00,  0.00000000e+00,  0.00000000e+00,
   0.00000000e+00,  0.00000000e+00,  0.00000000e+00,  0.00000000e+00,
   0.00000000e+00,  0.00000000e+00,  0.00000000e+00,  0.00000000e+00,
   0.00000000e+00,  0.00000000e+00,  0.00000000e+00,  0.00000000e+00,
   0.00000000e+00,  0.00000000e+00,  0.00000000e+00,  0.00000000e+00,
   0.00000000e+00,  0.00000000e+00,  0.00000000e+00,  0.00000000e+00,
   0.00000000e+00,  0.00000000e+00,  0.00000000e+00,  0.00000000e+00,
   0.00000000e+00,  0.00000000e+00,  0.00000000e+00,  0.00000000e+00]
histogram ends  

off/27.off
eigenvalues begin  
[  3.33066907e-15,  1.10421399e+00,  3.13231176e+00,  4.20637701e+00,
   4.56804579e+00,  6.53735815e+00,  7.43660105e+00,  7.76469756e+00,
   9.29027629e+00,  1.08397302e+01,  1.11473345e+01,  1.48305144e+01,
   1.58157472e+01,  1.66453902e+01,  1.73432913e+01,  1.74882737e+01,
   1.83404824e+01,  2.13716824e+01,  2.26431550e+01,  2.40821570e+01,
   2.47856219e+01,  2.52393100e+01,  2.56390299e+01,  2.86905401e+01,
   3.26428679e+01,  3.29519583e+01,  3.31418078e+01,  3.32595493e+01,
   3.36775907e+01,  3.49527505e+01,  3.56101821e+01,  4.08974282e+01,
   4.09784387e+01,  4.19260772e+01,  4.31839747e+01,  4.37572175e+01,
   4.45554465e+01,  4.54926093e+01,  4.88780573e+01,  4.90217687e+01]
eigenvalues end  
histogram begins  
[  1.38117110e-03,  2.34477885e-03,  3.88655125e-03,  4.91439951e-03,
   5.39620339e-03,  6.90585552e-03,  7.99794430e-03,  1.07281663e-02,
   1.31371856e-02,  1.61564899e-02,  2.03000032e-02,  3.00645617e-02,
   5.05894067e-02,  1.53406353e-01,  2.16458420e-01,  1.63427874e-01,
   1.26553817e-01,  7.88552340e-02,  5.82019079e-02,  2.92936755e-02,
   1.51503674e-04,  3.03007348e-04,  4.54511022e-04,  1.59078858e-03,
   1.89379592e-03,  1.89379592e-03,  2.95432164e-03,  5.30262859e-03,
   7.04492084e-03,  8.63570942e-03,  1.53776229e-02,  4.86326793e-02,
   6.58283463e-02,  6.47678206e-02,  1.20293917e-01,  1.46504053e-01,
   1.73320203e-01,  1.77865313e-01,  1.50897659e-01,  6.28740247e-03,
   8.77192982e-04,  8.77192982e-04,  2.92397661e-04,  2.04678363e-03,
   2.04678363e-03,  2.63157895e-03,  6.43274854e-03,  6.14035088e-03,
   9.64912281e-03,  2.04678363e-02,  2.86549708e-02,  3.88888889e-02,
   5.40935673e-02,  7.39766082e-02,  1.28070175e-01,  2.27777778e-01,
   2.27192982e-01,  7.22222222e-02,  6.08187135e-02,  3.68421053e-02,
   0.00000000e+00,  0.00000000e+00,  0.00000000e+00,  0.00000000e+00,
   0.00000000e+00,  0.00000000e+00,  0.00000000e+00,  0.00000000e+00,
   0.00000000e+00,  0.00000000e+00,  0.00000000e+00,  0.00000000e+00,
   0.00000000e+00,  0.00000000e+00,  0.00000000e+00,  0.00000000e+00,
   0.00000000e+00,  0.00000000e+00,  0.00000000e+00,  0.00000000e+00,
   0.00000000e+00,  0.00000000e+00,  0.00000000e+00,  0.00000000e+00,
   0.00000000e+00,  0.00000000e+00,  0.00000000e+00,  0.00000000e+00,
   0.00000000e+00,  0.00000000e+00,  0.00000000e+00,  0.00000000e+00,
   0.00000000e+00,  0.00000000e+00,  0.00000000e+00,  0.00000000e+00,
   0.00000000e+00,  0.00000000e+00,  0.00000000e+00,  0.00000000e+00,
   1.54494382e-02,  2.31741573e-02,  2.24719101e-02,  2.45786517e-02,
   2.45786517e-02,  2.94943820e-02,  4.21348315e-02,  4.63483146e-02,
   4.14325843e-02,  5.12640449e-02,  7.37359551e-02,  1.63623596e-01,
   1.82584270e-02,  1.47471910e-02,  2.10674157e-02,  0.00000000e+00,
   2.10674157e-03,  5.12640449e-02,  1.76264045e-01,  1.58005618e-01,
   1.10957004e-02,  5.54785021e-03,  5.54785021e-03,  0.00000000e+00,
   1.24826630e-02,  8.32177531e-03,  1.66435506e-02,  3.19001387e-02,
   2.77392510e-02,  3.32871012e-02,  2.35783634e-02,  3.88349515e-02,
   4.99306519e-02,  2.63522885e-02,  0.00000000e+00,  0.00000000e+00,
   0.00000000e+00,  0.00000000e+00,  5.13176144e-02,  6.57420250e-01,
   0.00000000e+00,  0.00000000e+00,  0.00000000e+00,  0.00000000e+00,
   0.00000000e+00,  0.00000000e+00,  0.00000000e+00,  0.00000000e+00,
   0.00000000e+00,  0.00000000e+00,  0.00000000e+00,  0.00000000e+00,
   0.00000000e+00,  0.00000000e+00,  0.00000000e+00,  0.00000000e+00,
   0.00000000e+00,  0.00000000e+00,  0.00000000e+00,  0.00000000e+00,
   0.00000000e+00,  0.00000000e+00,  0.00000000e+00,  0.00000000e+00,
   0.00000000e+00,  0.00000000e+00,  0.00000000e+00,  0.00000000e+00,
   0.00000000e+00,  0.00000000e+00,  0.00000000e+00,  0.00000000e+00,
   0.00000000e+00,  0.00000000e+00,  0.00000000e+00,  0.00000000e+00,
   0.00000000e+00,  0.00000000e+00,  0.00000000e+00,  0.00000000e+00,
   6.93069307e-02,  7.92079208e-02,  5.94059406e-02,  4.95049505e-02,
   5.94059406e-02,  5.94059406e-02,  8.91089109e-02,  9.90099010e-03,
   4.95049505e-02,  4.95049505e-02,  6.93069307e-02,  8.91089109e-02,
   3.96039604e-02,  2.97029703e-02,  3.96039604e-02,  2.97029703e-02,
   2.97029703e-02,  3.96039604e-02,  2.97029703e-02,  2.97029703e-02,
   0.00000000e+00,  0.00000000e+00,  0.00000000e+00,  0.00000000e+00,
   0.00000000e+00,  0.00000000e+00,  0.00000000e+00,  0.00000000e+00,
   0.00000000e+00,  0.00000000e+00,  0.00000000e+00,  0.00000000e+00,
   0.00000000e+00,  0.00000000e+00,  0.00000000e+00,  0.00000000e+00,
   0.00000000e+00,  0.00000000e+00,  0.00000000e+00,  0.00000000e+00,
   0.00000000e+00,  0.00000000e+00,  0.00000000e+00,  0.00000000e+00,
   0.00000000e+00,  0.00000000e+00,  0.00000000e+00,  0.00000000e+00,
   0.00000000e+00,  0.00000000e+00,  0.00000000e+00,  0.00000000e+00,
   0.00000000e+00,  0.00000000e+00,  0.00000000e+00,  0.00000000e+00,
   0.00000000e+00,  0.00000000e+00,  0.00000000e+00,  0.00000000e+00,
   0.00000000e+00,  0.00000000e+00,  0.00000000e+00,  0.00000000e+00,
   0.00000000e+00,  0.00000000e+00,  0.00000000e+00,  0.00000000e+00,
   0.00000000e+00,  0.00000000e+00,  0.00000000e+00,  0.00000000e+00,
   0.00000000e+00,  0.00000000e+00,  0.00000000e+00,  0.00000000e+00,
